Bill Guerin,RW,16,Veteran,R,74,210,35,77,76,73,81,86,62,77,75,77,71,79,81,88,7470000,2,USA,
Scott Lachance,D,18,Veteran,L,73,215,33,68,66,67,79,84,79,70,53,57,73,45,81,87,1660000,1,USA,
Brian Willsie,RW,50,Veteran,R,73,195,28,60,66,63,80,81,82,65,58,62,68,63,52,56,456500,3,CAN,
Chris Hajt,D,29,Veteran,L,75,206,28,60,57,65,74,77,73,58,43,53,62,45,42,44,524980,2,CAN,
Colin Forbes,LW,17,Veteran,L,76,215,30,64,60,65,74,77,76,62,43,54,62,50,56,59,150000,1,CAN,
Matt Johnson,LW,12,Veteran,L,77,235,30,85,54,83,78,80,41,58,45,54,64,57,59,59,966950,1,CAN,
Dimitri Afanasenkov,LW,49,Veteran,R,74,195,26,59,77,61,78,79,83,75,59,62,65,54,44,48,1000000,3,RUS,
Jason Doig,D,35,Veteran,R,75,230,29,74,60,75,80,82,59,59,59,63,71,47,57,62,650000,3,CAN,
Jean-Luc Grand-Pierre,D,34,Veteran,R,75,228,29,74,68,74,79,80,75,68,49,65,70,49,56,60,1000000,2,CAN,
Joel Kwiatkowski,D,39,Veteran,L,72,201,29,72,64,67,80,82,68,62,57,59,68,53,60,65,650000,3,CAN,
Georges Laraque,RW,33,Veteran,R,75,243,29,80,58,91,81,85,50,55,56,55,66,58,59,62,1250000,4,CAN,
Martin Cibak,LW,44,Veteran,L,73,197,26,68,66,65,79,78,76,67,51,62,66,50,40,44,600000,2,CZE,
Matt Pettinger,LW,37,Veteran,L,73,205,25,70,76,66,80,82,81,74,61,67,69,59,55,64,1100000,4,CAN,
Mel Angelstad,LW,52,Veteran,L,75,210,34,77,53,76,77,78,32,53,42,50,57,45,46,48,249000,1,CAN,
Mathieu Garon,G,40,Veteran,R,74,202,28,84,83,82,80,81,86,81,80,82,0,0,55,55,830000,1,CAN,
Shaone Morrisonn,D,25,Veteran,L,75,208,23,68,66,68,80,78,80,65,62,66,73,44,44,46,1180000,3,CAN,
Stephen Peat,RW,51,Veteran,R,75,230,26,76,58,76,79,80,52,59,44,53,62,53,40,44,415000,2,CAN,
Todd Rohloff,D,2,Veteran,L,74,218,32,67,62,68,78,78,81,63,53,61,66,45,51,53,332000,1,USA,
Trent Whitfield,C,31,Veteran,L,71,205,29,65,73,61,79,80,79,72,52,63,69,57,53,57,332000,1,CAN,
Lee Stempniak,RW,13,Rookie,R,72,190,22,57,72,59,72,74,79,70,59,53,57,59,40,44,450000,3,USA,
Niklas Hagman,RW,15,Veteran,L,72,205,26,67,68,61,81,83,79,70,61,65,71,60,53,57,751150,1,FIN,
Rob Davison,D,48,Veteran,L,75,220,26,75,63,74,79,80,68,65,56,63,74,45,44,46,550000,2,CAN,
Alexei Smirnov,RW,54,Rookie,L,75,211,24,62,69,62,71,66,82,67,56,56,66,53,41,40,705500,2,RUS,
Curtis Brown,C,53,Veteran,L,72,196,30,65,73,62,80,83,89,72,64,68,72,64,67,72,1328000,2,CAN,
Jeff Taffe,C,27,Veteran,L,75,201,25,63,64,71,79,80,79,66,59,65,65,58,40,44,1250000,1,USA,
